"min_temp","winter_season"
4.2,"2020-21"
2.5,"2020-21"
-4.5,"2020-21"
-4.7,"2020-21"
5.6,"2020-21"
6,"2020-21"
2.3,"2020-21"
0.4,"2020-21"
-0.2,"2020-21"
-0.7,"2020-21"
3.3,"2020-21"
7.1,"2020-21"
5.9,"2020-21"
3.9,"2020-21"
3.2,"2020-21"
-0.6,"2020-21"
-1.8,"2020-21"
-0.4,"2020-21"
0.9,"2020-21"
1.7,"2020-21"
-3.4,"2020-21"
-4.3,"2020-21"
-4.9,"2020-21"
-5,"2020-21"
0.4,"2020-21"
2.8,"2020-21"
3.4,"2020-21"
3.9,"2020-21"
0.5,"2020-21"
-2,"2020-21"
-6.7,"2020-21"
-7,"2020-21"
-7.1,"2020-21"
-6.8,"2020-21"
1,"2020-21"
0.5,"2020-21"
0.7,"2020-21"
0.6,"2020-21"
1.7,"2020-21"
-2.1,"2020-21"
-4.6,"2020-21"
-4.6,"2020-21"
-2.3,"2020-21"
-2.4,"2020-21"
-4,"2020-21"
-2.2,"2020-21"
-0.9,"2020-21"
-0.3,"2020-21"
-0.6,"2020-21"
0.3,"2020-21"
0.1,"2020-21"
0.8,"2020-21"
-0.2,"2020-21"
-5.9,"2020-21"
-7.9,"2020-21"
-2.2,"2020-21"
-2.7,"2020-21"
-3,"2020-21"
-1.1,"2020-21"
-0.1,"2020-21"
2.3,"2020-21"
1.8,"2020-21"
0,"2020-21"
-1.4,"2020-21"
-2.2,"2020-21"
-3.1,"2020-21"
-6.6,"2020-21"
-0.1,"2020-21"
-8.5,"2020-21"
-10.3,"2020-21"
-6.1,"2020-21"
-1.8,"2020-21"
-4.5,"2020-21"
-9,"2020-21"
-12,"2020-21"
-11.8,"2020-21"
-10.3,"2020-21"
-9.5,"2020-21"
-9.3,"2020-21"
-7.4,"2020-21"
-5.7,"2020-21"
-3.6,"2020-21"
-6.8,"2020-21"
-8.1,"2020-21"
-11.6,"2020-21"
-11.4,"2020-21"
-9.3,"2020-21"
-9.8,"2020-21"
-10.8,"2020-21"
-13.2,"2020-21"
-11.7,"2020-21"
-11,"2020-21"
-8.3,"2020-21"
-12.3,"2020-21"
-11.8,"2020-21"
-5.8,"2020-21"
-5.3,"2020-21"
-7,"2020-21"
-8.1,"2020-21"
0,"2020-21"
0.9,"2020-21"
0.2,"2020-21"
-2.5,"2020-21"
-3.3,"2020-21"
1.3,"2020-21"
1.4,"2020-21"
-11.8,"2020-21"
-12.6,"2020-21"
-0.5,"2020-21"
-7.6,"2020-21"
-8.7,"2020-21"
-6.5,"2020-21"
-7.6,"2020-21"
-6.1,"2020-21"
1.7,"2020-21"
3.3,"2020-21"
6.8,"2020-21"
-3.9,"2020-21"
-5,"2020-21"
-6.2,"2020-21"
-7.7,"2020-21"
-0.6,"2020-21"
2.2,"2020-21"
-2.4,"2020-21"
-4.2,"2020-21"
0.5,"2020-21"
2.3,"2020-21"
3.9,"2020-21"
6.7,"2020-21"
8.1,"2020-21"
8.6,"2020-21"
4.2,"2020-21"
4.3,"2020-21"
1.8,"2020-21"
0.3,"2020-21"
3.3,"2020-21"
-0.1,"2020-21"
-2.2,"2020-21"
-3.4,"2020-21"
-1.8,"2020-21"
2.2,"2020-21"
7.2,"2020-21"
8.2,"2020-21"
8.6,"2020-21"
10.5,"2020-21"
12.4,"2020-21"
11.5,"2020-21"
9.9,"2020-21"
6.7,"2020-21"
6.4,"2020-21"
5.5,"2020-21"
5.3,"2020-21"
1.8,"2021-22"
1.6,"2021-22"
5.9,"2021-22"
2.3,"2021-22"
1.8,"2021-22"
2.5,"2021-22"
2.3,"2021-22"
-1.3,"2021-22"
-1.7,"2021-22"
-0.7,"2021-22"
3.2,"2021-22"
-1.6,"2021-22"
-3,"2021-22"
-3.3,"2021-22"
-4.2,"2021-22"
-0.9,"2021-22"
1.9,"2021-22"
1.8,"2021-22"
0.6,"2021-22"
0.9,"2021-22"
-0.2,"2021-22"
-1.4,"2021-22"
-5,"2021-22"
-5,"2021-22"
-4,"2021-22"
3.2,"2021-22"
0.9,"2021-22"
1,"2021-22"
3.9,"2021-22"
2.6,"2021-22"
4.6,"2021-22"
5.1,"2021-22"
0.9,"2021-22"
-2.9,"2021-22"
-5.1,"2021-22"
-3.5,"2021-22"
0.4,"2021-22"
-3.1,"2021-22"
-4.5,"2021-22"
0.8,"2021-22"
3.4,"2021-22"
-5.3,"2021-22"
-4.5,"2021-22"
0.4,"2021-22"
1.1,"2021-22"
2.1,"2021-22"
3,"2021-22"
-2.6,"2021-22"
-11.2,"2021-22"
-12.6,"2021-22"
-4.9,"2021-22"
-5.5,"2021-22"
-6.3,"2021-22"
-12.2,"2021-22"
-12.6,"2021-22"
-7.8,"2021-22"
-18.7,"2021-22"
-19.7,"2021-22"
-0.1,"2021-22"
-1.9,"2021-22"
-19.2,"2021-22"
-20.2,"2021-22"
-11.7,"2021-22"
-4.9,"2021-22"
-9.8,"2021-22"
-11.2,"2021-22"
-16.7,"2021-22"
-17.5,"2021-22"
-12.1,"2021-22"
-14.4,"2021-22"
-12.6,"2021-22"
-11.9,"2021-22"
-13.9,"2021-22"
-8.9,"2021-22"
-16.3,"2021-22"
-18.5,"2021-22"
-10.3,"2021-22"
-5.6,"2021-22"
-2.1,"2021-22"
-2.5,"2021-22"
-10,"2021-22"
-12.7,"2021-22"
-13.7,"2021-22"
-5,"2021-22"
-1.1,"2021-22"
-3.5,"2021-22"
-1.6,"2021-22"
0.1,"2021-22"
0,"2021-22"
-14,"2021-22"
-15.4,"2021-22"
-15.2,"2021-22"
-8.9,"2021-22"
-1.5,"2021-22"
-6.3,"2021-22"
-10.1,"2021-22"
-8.6,"2021-22"
-7.3,"2021-22"
-0.1,"2021-22"
0,"2021-22"
-9.6,"2021-22"
-10.3,"2021-22"
-9.8,"2021-22"
-10,"2021-22"
-9,"2021-22"
-10.9,"2021-22"
-1.5,"2021-22"
-6.4,"2021-22"
-8.9,"2021-22"
-8.4,"2021-22"
-0.7,"2021-22"
3.7,"2021-22"
-1.2,"2021-22"
-2,"2021-22"
0,"2021-22"
-2,"2021-22"
-2.6,"2021-22"
-7.7,"2021-22"
-8.7,"2021-22"
-2.1,"2021-22"
0.9,"2021-22"
0.4,"2021-22"
1,"2021-22"
5.9,"2021-22"
4.6,"2021-22"
2.7,"2021-22"
1.4,"2021-22"
0.4,"2021-22"
1.5,"2021-22"
4.7,"2021-22"
3.8,"2021-22"
-1.3,"2021-22"
-7.8,"2021-22"
-9.8,"2021-22"
-6.6,"2021-22"
-1.3,"2021-22"
3.6,"2021-22"
-0.8,"2021-22"
-1,"2021-22"
1.1,"2021-22"
0.3,"2021-22"
3.7,"2021-22"
7.4,"2021-22"
6.3,"2021-22"
3.5,"2021-22"
2,"2021-22"
2.4,"2021-22"
3.6,"2021-22"
7.4,"2021-22"
8.7,"2021-22"
7.1,"2021-22"
2.9,"2021-22"
-0.9,"2022-23"
-1,"2022-23"
-1.7,"2022-23"
-2.3,"2022-23"
-3.9,"2022-23"
-5.3,"2022-23"
-4.5,"2022-23"
0.7,"2022-23"
0.4,"2022-23"
1.3,"2022-23"
2.7,"2022-23"
2,"2022-23"
3.4,"2022-23"
1.2,"2022-23"
1.8,"2022-23"
-1.3,"2022-23"
-1.5,"2022-23"
0.8,"2022-23"
0.5,"2022-23"
-1.7,"2022-23"
1.2,"2022-23"
5.5,"2022-23"
5.7,"2022-23"
-0.6,"2022-23"
-2.1,"2022-23"
-4.2,"2022-23"
-2.1,"2022-23"
-5.4,"2022-23"
-6,"2022-23"
-5.2,"2022-23"
0.7,"2022-23"
0,"2022-23"
-1,"2022-23"
-1.6,"2022-23"
-1,"2022-23"
-1.5,"2022-23"
-2.5,"2022-23"
1,"2022-23"
-13.7,"2022-23"
-13.5,"2022-23"
-7.9,"2022-23"
-7.3,"2022-23"
-5.5,"2022-23"
0.7,"2022-23"
4.7,"2022-23"
9.9,"2022-23"
4.2,"2022-23"
3.3,"2022-23"
3.5,"2022-23"
2.7,"2022-23"
2.6,"2022-23"
3.2,"2022-23"
2.9,"2022-23"
-4,"2022-23"
-4.6,"2022-23"
-1.4,"2022-23"
-3.1,"2022-23"
-4.5,"2022-23"
-1.4,"2022-23"
-8.8,"2022-23"
-9.2,"2022-23"
-8.3,"2022-23"
-5,"2022-23"
1.9,"2022-23"
2.6,"2022-23"
1.7,"2022-23"
-0.9,"2022-23"
-0.6,"2022-23"
-1.6,"2022-23"
-1.3,"2022-23"
-0.7,"2022-23"
-1.5,"2022-23"
-3.4,"2022-23"
-1.1,"2022-23"
-1.4,"2022-23"
-6.8,"2022-23"
-6.6,"2022-23"
-10.2,"2022-23"
-10.4,"2022-23"
-10.8,"2022-23"
-20.3,"2022-23"
-18.6,"2022-23"
0.7,"2022-23"
-2,"2022-23"
0.2,"2022-23"
2.4,"2022-23"
2.8,"2022-23"
-2.7,"2022-23"
-3.7,"2022-23"
-0.4,"2022-23"
-0.4,"2022-23"
0,"2022-23"
6,"2022-23"
-0.2,"2022-23"
-7.8,"2022-23"
-6.2,"2022-23"
2.4,"2022-23"
-0.9,"2022-23"
-0.5,"2022-23"
-7,"2022-23"
-7,"2022-23"
-9.4,"2022-23"
-8.2,"2022-23"
-3.6,"2022-23"
-5.3,"2022-23"
0.4,"2022-23"
0.4,"2022-23"
-1.3,"2022-23"
-1.4,"2022-23"
-0.7,"2022-23"
-0.4,"2022-23"
-0.7,"2022-23"
-1.7,"2022-23"
-2.2,"2022-23"
-2.4,"2022-23"
-2.3,"2022-23"
-3.4,"2022-23"
-3.2,"2022-23"
-3.3,"2022-23"
-4.3,"2022-23"
-4.5,"2022-23"
1.6,"2022-23"
0.8,"2022-23"
-6,"2022-23"
-6.6,"2022-23"
-1.4,"2022-23"
3.1,"2022-23"
1.9,"2022-23"
0.2,"2022-23"
0.2,"2022-23"
1.9,"2022-23"
3,"2022-23"
2.8,"2022-23"
2.4,"2022-23"
-3.8,"2022-23"
-4.1,"2022-23"
2.1,"2022-23"
-2.4,"2022-23"
-3.5,"2022-23"
2.6,"2022-23"
5.4,"2022-23"
3.4,"2022-23"
4,"2022-23"
-1,"2022-23"
-1.3,"2022-23"
1.7,"2022-23"
4.6,"2022-23"
8.6,"2022-23"
13.1,"2022-23"
15,"2022-23"
14.3,"2022-23"
14.8,"2022-23"
3.7,"2023-24"
4.8,"2023-24"
3.2,"2023-24"
0.8,"2023-24"
-1.6,"2023-24"
-3,"2023-24"
2.6,"2023-24"
3.3,"2023-24"
0.8,"2023-24"
-2.1,"2023-24"
-1.9,"2023-24"
1.8,"2023-24"
-3,"2023-24"
-3.9,"2023-24"
-3.5,"2023-24"
0.5,"2023-24"
1.3,"2023-24"
1.9,"2023-24"
1.7,"2023-24"
1.5,"2023-24"
0.4,"2023-24"
-1.7,"2023-24"
0.6,"2023-24"
4,"2023-24"
8.3,"2023-24"
2.5,"2023-24"
0.8,"2023-24"
-0.1,"2023-24"
-1.2,"2023-24"
-1.7,"2023-24"
4.2,"2023-24"
4.7,"2023-24"
6.1,"2023-24"
-2.9,"2023-24"
-3.6,"2023-24"
0.7,"2023-24"
-4,"2023-24"
-4.2,"2023-24"
1.5,"2023-24"
3.7,"2023-24"
3.5,"2023-24"
5.6,"2023-24"
6.9,"2023-24"
6.2,"2023-24"
1.5,"2023-24"
-0.2,"2023-24"
-1.5,"2023-24"
-3.1,"2023-24"
-1,"2023-24"
0.1,"2023-24"
-5.7,"2023-24"
-2,"2023-24"
-3.7,"2023-24"
-4.2,"2023-24"
1.1,"2023-24"
0.7,"2023-24"
0.7,"2023-24"
0.6,"2023-24"
0.1,"2023-24"
-3.1,"2023-24"
-11.1,"2023-24"
-12.3,"2023-24"
-12.7,"2023-24"
-14.1,"2023-24"
-6.8,"2023-24"
-13.6,"2023-24"
-14.1,"2023-24"
-10.1,"2023-24"
-4.8,"2023-24"
0,"2023-24"
1.1,"2023-24"
2.1,"2023-24"
2.5,"2023-24"
1.8,"2023-24"
1.4,"2023-24"
0.4,"2023-24"
1.2,"2023-24"
2.5,"2023-24"
3.1,"2023-24"
-1.9,"2023-24"
-2.5,"2023-24"
-3.7,"2023-24"
-0.4,"2023-24"
-0.9,"2023-24"
0.8,"2023-24"
1.4,"2023-24"
7.1,"2023-24"
2.8,"2023-24"
1.3,"2023-24"
0,"2023-24"
-6.1,"2023-24"
-6.8,"2023-24"
-3.3,"2023-24"
-4.1,"2023-24"
-6.8,"2023-24"
-6.4,"2023-24"
-9,"2023-24"
-3.9,"2023-24"
1.3,"2023-24"
3,"2023-24"
-9.2,"2023-24"
-11.7,"2023-24"
-3.6,"2023-24"
1.7,"2023-24"
3.6,"2023-24"
-5.2,"2023-24"
-5.9,"2023-24"
-1.8,"2023-24"
5.4,"2023-24"
5.4,"2023-24"
5.2,"2023-24"
7.8,"2023-24"
4.4,"2023-24"
2.8,"2023-24"
3.9,"2023-24"
4.4,"2023-24"
-1.1,"2023-24"
-0.5,"2023-24"
2.8,"2023-24"
6.1,"2023-24"
6,"2023-24"
1.5,"2023-24"
1.6,"2023-24"
-0.8,"2023-24"
-1,"2023-24"
-0.7,"2023-24"
-4.9,"2023-24"
-5.6,"2023-24"
-5,"2023-24"
-6.3,"2023-24"
-4.9,"2023-24"
0.6,"2023-24"
6.2,"2023-24"
2.9,"2023-24"
1.8,"2023-24"
0.2,"2023-24"
-0.8,"2023-24"
2.2,"2023-24"
3.2,"2023-24"
5.2,"2023-24"
1.9,"2023-24"
1.3,"2023-24"
1.3,"2023-24"
4.3,"2023-24"
6.1,"2023-24"
6.8,"2023-24"
5.9,"2023-24"
10.7,"2023-24"
8.1,"2023-24"
4.9,"2023-24"
4.5,"2023-24"
7.2,"2023-24"
6.9,"2023-24"
6.3,"2024-25"
4.2,"2024-25"
3.9,"2024-25"
6.7,"2024-25"
6.7,"2024-25"
4.7,"2024-25"
3.6,"2024-25"
4.1,"2024-25"
3.6,"2024-25"
2,"2024-25"
1.3,"2024-25"
2.9,"2024-25"
0.8,"2024-25"
0.9,"2024-25"
-1.4,"2024-25"
-2.9,"2024-25"
-2.7,"2024-25"
-3,"2024-25"
-2.3,"2024-25"
-0.4,"2024-25"
-5.4,"2024-25"
-6.6,"2024-25"
-1.8,"2024-25"
3.3,"2024-25"
0.5,"2024-25"
5.3,"2024-25"
-0.8,"2024-25"
-7.3,"2024-25"
-7.5,"2024-25"
-6.1,"2024-25"
-0.7,"2024-25"
4.5,"2024-25"
3.8,"2024-25"
0.3,"2024-25"
-2.7,"2024-25"
-6.9,"2024-25"
-15.9,"2024-25"
-16.2,"2024-25"
-4.5,"2024-25"
-1.6,"2024-25"
-1.7,"2024-25"
-0.8,"2024-25"
0.9,"2024-25"
2.7,"2024-25"
4.6,"2024-25"
2.8,"2024-25"
0.9,"2024-25"
1.1,"2024-25"
-2.2,"2024-25"
-4.9,"2024-25"
-5.8,"2024-25"
-5.1,"2024-25"
-8.6,"2024-25"
-7.8,"2024-25"
-11.8,"2024-25"
-11,"2024-25"
-9.1,"2024-25"
-4.3,"2024-25"
-1.1,"2024-25"
-6.7,"2024-25"
-7.3,"2024-25"
-8,"2024-25"
-4.8,"2024-25"
-1.1,"2024-25"
-6.6,"2024-25"
-10.9,"2024-25"
-13.2,"2024-25"
-15.6,"2024-25"
-15.9,"2024-25"
-7.3,"2024-25"
-8.3,"2024-25"
-7.1,"2024-25"
-4.4,"2024-25"
-4.2,"2024-25"
-10.2,"2024-25"
-8.6,"2024-25"
-8.3,"2024-25"
-10.9,"2024-25"
-12,"2024-25"
-7.5,"2024-25"
-2.8,"2024-25"
-8,"2024-25"
-7.7,"2024-25"
-3.6,"2024-25"
-6.7,"2024-25"
-6.3,"2024-25"
-4.8,"2024-25"
-7.7,"2024-25"
-7.9,"2024-25"
-8.2,"2024-25"
-5.5,"2024-25"
-6.7,"2024-25"
-4.5,"2024-25"
-8.7,"2024-25"
-12.2,"2024-25"
-12.5,"2024-25"
-10.3,"2024-25"
-10.2,"2024-25"
-11.6,"2024-25"
-6.3,"2024-25"
-2.2,"2024-25"
0.5,"2024-25"
2.4,"2024-25"
1.1,"2024-25"
-0.9,"2024-25"
-3,"2024-25"
-13.6,"2024-25"
-14.9,"2024-25"
-5.9,"2024-25"
2,"2024-25"
2.9,"2024-25"
-2.6,"2024-25"
-2.6,"2024-25"
-4.9,"2024-25"
-1.2,"2024-25"
3,"2024-25"
-1.4,"2024-25"
-1.9,"2024-25"
-1.7,"2024-25"
1.8,"2024-25"
8.3,"2024-25"
1.2,"2024-25"
-1.5,"2024-25"
1.2,"2024-25"
6.3,"2024-25"
-0.7,"2024-25"
-0.8,"2024-25"
-4.6,"2024-25"
-5.1,"2024-25"
1.6,"2024-25"
-0.4,"2024-25"
-2.2,"2024-25"
-2.8,"2024-25"
1.1,"2024-25"
0.1,"2024-25"
0.7,"2024-25"
1.3,"2024-25"
-0.5,"2024-25"
-1.1,"2024-25"
4.6,"2024-25"
3.4,"2024-25"
3.5,"2024-25"
1.8,"2024-25"
-3.9,"2024-25"
-5.3,"2024-25"
-3.7,"2024-25"
1.5,"2024-25"
1.9,"2024-25"
3.9,"2024-25"
4.4,"2024-25"
7.6,"2024-25"
2.4,"2024-25"
3.4,"2025-26"
0,"2025-26"
0.6,"2025-26"
1.2,"2025-26"
0.7,"2025-26"
1.8,"2025-26"
5.2,"2025-26"
3.4,"2025-26"
3.1,"2025-26"
0.8,"2025-26"
6.7,"2025-26"
2.2,"2025-26"
0.4,"2025-26"
-1.6,"2025-26"
-2.3,"2025-26"
-2.3,"2025-26"
-5.3,"2025-26"
-4,"2025-26"
-3.8,"2025-26"
-9.5,"2025-26"
-8.3,"2025-26"
-0.5,"2025-26"
-8.6,"2025-26"
-10.5,"2025-26"
-7.2,"2025-26"
-6.6,"2025-26"
-8.9,"2025-26"
-8.1,"2025-26"
-9.3,"2025-26"
-10.6,"2025-26"
-8.4,"2025-26"
-5.6,"2025-26"
1.8,"2025-26"
1.9,"2025-26"
-3.4,"2025-26"
-3.1,"2025-26"
-4,"2025-26"
-4.8,"2025-26"
0.5,"2025-26"
-1.2,"2025-26"
-7.1,"2025-26"
-8.3,"2025-26"
-8.5,"2025-26"
-1.8,"2025-26"
-7.3,"2025-26"
-7.2,"2025-26"
-10.7,"2025-26"
-12.4,"2025-26"
-6.9,"2025-26"
-5.9,"2025-26"
-5,"2025-26"
-2.7,"2025-26"
-0.3,"2025-26"
0.8,"2025-26"
2.2,"2025-26"
3.4,"2025-26"
0.1,"2025-26"
-3.6,"2025-26"
-1.2,"2025-26"
1.1,"2025-26"
-9.8,"2025-26"
-13.3,"2025-26"
-10.6,"2025-26"
-8.7,"2025-26"
-9.5,"2025-26"
-11.7,"2025-26"
-13.6,"2025-26"
-10.3,"2025-26"
-9.3,"2025-26"
-18.1,"2025-26"
-17.9,"2025-26"
-13.2,"2025-26"
-14.1,"2025-26"
-13.2,"2025-26"
-11.1,"2025-26"
-17.9,"2025-26"
-19.1,"2025-26"
-15.3,"2025-26"
-15,"2025-26"
-12.1,"2025-26"
-9.7,"2025-26"
-11.9,"2025-26"
-10.5,"2025-26"
-18.2,"2025-26"
-19.6,"2025-26"
-19.9,"2025-26"
-15.7,"2025-26"
-4.2,"2025-26"
-4.9,"2025-26"
-9,"2025-26"
-9.3,"2025-26"
-1.4,"2025-26"
-1.3,"2025-26"
-1.9,"2025-26"
2.5,"2025-26"
-1.7,"2025-26"
-0.3,"2025-26"
1.7,"2025-26"
-1.1,"2025-26"
-1.8,"2025-26"
-11.1,"2025-26"
-13.8,"2025-26"
-5,"2025-26"
-5.4,"2025-26"
-3.8,"2025-26"
-6.2,"2025-26"
-11.2,"2025-26"
-11.3,"2025-26"
-4.2,"2025-26"
-1.3,"2025-26"
0.6,"2025-26"
-1,"2025-26"
4.5,"2025-26"
3.5,"2025-26"
6.7,"2025-26"
2.9,"2025-26"
0.2,"2025-26"
-2.8,"2025-26"
-2.1,"2025-26"
-2.3,"2025-26"
-0.8,"2025-26"
-8.1,"2025-26"
-9.7,"2025-26"
-5.9,"2025-26"
0,"2025-26"
0.6,"2025-26"
1.8,"2025-26"
1.4,"2025-26"
-3.6,"2025-26"
-4.3,"2025-26"
0.4,"2025-26"
-3,"2025-26"
-6.2,"2025-26"
-4.3,"2025-26"
1.3,"2025-26"
4,"2025-26"
4,"2025-26"
1.3,"2025-26"
1.2,"2025-26"
3.9,"2025-26"
2.4,"2025-26"
1.8,"2025-26"
-1.8,"2025-26"
-4.7,"2025-26"
-3,"2025-26"
6.6,"2025-26"
3,"2025-26"
1.9,"2025-26"
3.9,"2025-26"
7.9,"2025-26"
9.1,"2025-26"
6.8,"2025-26"
